grant_title,id,organization,total_amount,group,country,start_month,start_day,start_year,country
THE SPAR GROUP,1,THE SPAR GROUP,2579920.283,Mal,South Africa,1,1,3,South Africa
MAVENIR,2,MAVENIR,2430594.979,Mal,Unnamed,2,2,2,Unnamed
Unnamed NATIONAL POLICE,3,Unnamed NATIONAL POLICE,2140189.703,Mal,Unnamed,3,3,1,Unnamed
BANK HAPOALIM B M,4,BANK HAPOALIM B M,1403814.652,HiPo,Unnamed,4,4,1,Unnamed
ELBIT SYSTEMS LTD,5,ELBIT SYSTEMS LTD,1386948.199,Mal,Unnamed,5,5,1,Unnamed
TELKOM SA LTD,6,TELKOM SA LTD,1220610.115,Mal,South Africa,6,6,1,South Africa
Emirates Airline - dnata,7,Emirates Airline - dnata,1142216.702,HiPo,Gulf,7,7,1,Gulf
ALEXANDER FORBES LTD,8,ALEXANDER FORBES LTD,1111111.158,Mal,South Africa,8,8,2,South Africa
Saudi Arabian Monetary Agency (SAMA),9,Saudi Arabian Monetary Agency (SAMA),1028062.184,Mal,Saudi Arabia,9,9,1,Saudi Arabia
Banque Saudi Fransi,10,Banque Saudi Fransi,947963.4577,Mal,Saudi Arabia,10,10,2,Saudi Arabia
Aramex International,11,Aramex International,843162.5876,Mal,NEPA Emerging Region,11,11,1,NEPA Emerging Region
NICE SYSTEMS LTD,12,NICE SYSTEMS LTD,785514.0509,HiPo,Unnamed,12,12,1,Unnamed
CHECK POINT SOFTWARE TECHNOLOGIES LTD,13,CHECK POINT SOFTWARE TECHNOLOGIES LTD,773552.2471,Mal,Unnamed,13,13,2,Unnamed
Unnamed ELECTRIC COMPANY,14,Unnamed ELECTRIC COMPANY,773450.2555,HiPo,Unnamed,14,14,1,Unnamed
MOD,15,MOD,742477.7905,HiPo,Unnamed,15,15,1,Unnamed
SASOL LTD,16,SASOL LTD,733813.5407,HiPo,South Africa,16,16,1,South Africa
TRANSNET LTD,17,TRANSNET LTD,721217.3679,HiPo,South Africa,17,17,1,South Africa
CLAL BIT SYSTEMS LTD,18,CLAL BIT SYSTEMS LTD,713870.82,Mal,Unnamed,18,18,2,Unnamed
DEPARTMENT OF RURAL DEVELOPMENT AND LAND REFORM,19,DEPARTMENT OF RURAL DEVELOPMENT AND LAND REFORM,687783.3722,Mal,South Africa,19,19,2,South Africa
MUNICIPALITY OF JERUSALEM,20,MUNICIPALITY OF JERUSALEM,603845.3673,Mal,Unnamed,20,20,1,Unnamed
KUVEYT TÜRK KATILIM BANKASI A.?.,21,KUVEYT TÜRK KATILIM BANKASI A.?.,574000.039,Mal,Turkey,21,21,1,Turkey
TNUVA COMPUTERS,22,TNUVA COMPUTERS,569466.9733,Mal,Unnamed,22,22,2,Unnamed
Banque Centrale Populaire,23,Banque Centrale Populaire,563301.1174,Mal,NEPA Emerging Region,23,23,2,NEPA Emerging Region
BIAT,24,BIAT,560380.6742,Mal,NEPA Emerging Region,24,24,2,NEPA Emerging Region
IPA (Institute of Public Administration),25,IPA (Institute of Public Administration),531795.5141,Mal,Saudi Arabia,25,25,3,Saudi Arabia
Islamic Development Bank - IDB,26,Islamic Development Bank - IDB,512898.6696,Mal,Saudi Arabia,26,26,2,Saudi Arabia
NAMPAK PTY LTD,27,NAMPAK PTY LTD,502471.9756,Mal,South Africa,27,27,2,South Africa
Abdul Latif Jameel Company Ltd.,28,Abdul Latif Jameel Company Ltd.,485533.55,Mal,Saudi Arabia,28,28,2,Saudi Arabia
Almarai Trading Company Ltd,29,Almarai Trading Company Ltd,462401.0674,Mal,Saudi Arabia,29,29,2,Saudi Arabia
ISCAR LTD,30,ISCAR LTD,451701.6174,Mal,Unnamed,30,30,2,Unnamed
Ministry of Interior - MOI,31,Ministry of Interior - MOI,440270.0298,Mal,Saudi Arabia,31,31,1,Saudi Arabia
Ministry of Education - Jordan,32,Ministry of Education - Jordan,439300.004,Mal,NEPA Emerging Region,32,32,3,NEPA Emerging Region
NETAFIM (A C S ) LTD,33,NETAFIM (A C S ) LTD,406825.6081,Mal,Unnamed,33,33,2,Unnamed
Pakistan Petroleum Ltd.,34,Pakistan Petroleum Ltd.,402228.6789,Mal,NEPA Emerging Region,34,34,2,NEPA Emerging Region
SANLAM LTD,35,SANLAM LTD,394315.0125,Mal,South Africa,35,35,2,South Africa
Sappi Ltd,36,Sappi Ltd,386026.7195,Mal,South Africa,36,36,2,South Africa
Saudi Arabian National Guard - SANG,37,Saudi Arabian National Guard - SANG,365045.2691,Mal,Saudi Arabia,37,37,2,Saudi Arabia
MUNICIPALITY OF TEL-AVIV,38,MUNICIPALITY OF TEL-AVIV,343699.47,Mal,Unnamed,38,38,1,Unnamed
WOOLWORTHS PTY LTD,39,WOOLWORTHS PTY LTD,339276.4641,Mal,South Africa,39,39,2,South Africa
TOFA? TÜRK OTOMOB?L FABR?KASI A.?.,40,TOFA? TÜRK OTOMOB?L FABR?KASI A.?.,323088.097,Mal,Turkey,40,40,1,Turkey
ABSA BANK LTD,41,ABSA BANK LTD,316151.8163,HiPo,South Africa,41,41,1,South Africa
ANADOLU ENDÜSTR? HOLD?NG A.?.,42,ANADOLU ENDÜSTR? HOLD?NG A.?.,315473.1123,Mal,Turkey,42,42,1,Turkey
Attijariwafa Bank,43,Attijariwafa Bank,314367.0302,Mal,NEPA Emerging Region,43,43,1,NEPA Emerging Region
Juhayna Food Industries,44,Juhayna Food Industries,304886.9208,Mal,Egypt,44,44,2,Egypt
Adama,45,Adama,289244.7014,Mal,Unnamed,45,45,1,Unnamed
CELLCOM Unnamed LTD,46,CELLCOM Unnamed LTD,283292.13,Mal,Unnamed,46,46,2,Unnamed
HIGHER COLLEGES OF TECHNOLOGY,47,HIGHER COLLEGES OF TECHNOLOGY,281406.0958,Mal,Gulf,47,47,3,Gulf
CLALIT HEALTH SERVICES,48,CLALIT HEALTH SERVICES,262348.4914,Mal,Unnamed,48,48,1,Unnamed
EDCON,49,EDCON,262137.8066,Mal,South Africa,49,49,2,South Africa
MALAM SYSTEMS LTD,50,MALAM SYSTEMS LTD,261067.6552,Mal,Unnamed,50,50,3,Unnamed
Medical Research Council,51,Medical Research Council,259021.8345,Mal,South Africa,51,51,3,South Africa
Orascom Construction Industries-OCI,52,Orascom Construction Industries-OCI,256884.4449,Mal,Egypt,52,52,2,Egypt
AKBANK T.A.?.,53,AKBANK T.A.?.,251584.9572,Mal,Turkey,53,53,1,Turkey
LEUMICARD,54,LEUMICARD,248657.4093,Mal,Unnamed,54,54,2,Unnamed
American University of Beirut,55,American University of Beirut,244553.1255,Mal,NEPA Emerging Region,55,55,2,NEPA Emerging Region
Engen Ltd,56,Engen Ltd,239174.2663,Mal,South Africa,56,56,2,South Africa
THE STANDARD BANK OF SOUTH AFRICA LTD,57,THE STANDARD BANK OF SOUTH AFRICA LTD,221251.9176,HiPo,South Africa,57,57,1,South Africa
YAPI KRED? BANKASI A.?.,58,YAPI KRED? BANKASI A.?.,220345.7943,Mal,Turkey,58,58,2,Turkey
Saudi Industrial Development Fund (SIDF),59,Saudi Industrial Development Fund (SIDF),218096.2262,Mal,Saudi Arabia,59,59,3,Saudi Arabia
Buffalo City Municipality,60,Buffalo City Municipality,191785.6171,Mal,South Africa,60,60,2,South Africa
MATRIX IT - FORMULA,61,MATRIX IT - FORMULA,190683.4051,Mal,Unnamed,61,61,3,Unnamed
REFAEL,62,REFAEL,187963.1945,Mal,Unnamed,62,62,2,Unnamed
TÜRK?YE ???E VE CAM FABR?KALARI A.?. - ???ECAM -,63,TÜRK?YE ???E VE CAM FABR?KALARI A.?. - ???ECAM -,177995.3547,Mal,Turkey,63,63,2,Turkey
NEDBANK LTD,64,NEDBANK LTD,172851.7871,HiPo,South Africa,64,64,1,South Africa
LC WA?K?K? MA?AZACILIK H?ZMETLER? T?C. A. ?.,65,LC WA?K?K? MA?AZACILIK H?ZMETLER? T?C. A. ?.,169114.5996,HiPo,Turkey,65,65,1,Turkey
ABD? ?BRAH?M ?LAÇ SAN. VE T?C. A.?.,66,ABD? ?BRAH?M ?LAÇ SAN. VE T?C. A.?.,166997.5829,Mal,Turkey,66,66,3,Turkey
AUDIOCODES LTD,67,AUDIOCODES LTD,164784.6074,Mal,Unnamed,67,67,3,Unnamed
VAKIF EMEKL?L?K A.?.,68,VAKIF EMEKL?L?K A.?.,162640.1775,Mal,Turkey,68,68,2,Turkey
WESTERN CAPE GOVERNMENT,69,WESTERN CAPE GOVERNMENT,158798.1423,Mal,South Africa,69,69,1,South Africa
CITY OF CAPE TOWN,70,CITY OF CAPE TOWN,158720.9692,Mal,South Africa,70,70,2,South Africa
General Authority of Civil Aviation - GACA,71,General Authority of Civil Aviation - GACA,158525.4729,Mal,Saudi Arabia,71,71,1,Saudi Arabia
BANK DISCOUNT,72,BANK DISCOUNT,157292.9053,Mal,Unnamed,72,72,1,Unnamed
Pakistan Telecommunication Company Limited (PTCL),73,Pakistan Telecommunication Company Limited (PTCL),156641.0004,Mal,NEPA Emerging Region,73,73,2,NEPA Emerging Region
NORTH-WEST UNIVERSITY,74,NORTH-WEST UNIVERSITY,154319.1401,Mal,South Africa,74,74,3,South Africa
TÜRK?YE ?? BANKASI A.?.,75,TÜRK?YE ?? BANKASI A.?.,151639.4377,Mal,Turkey,75,75,1,Turkey
Clover South Africa (Pty) Ltd,76,Clover South Africa (Pty) Ltd,147771.9437,Mal,South Africa,76,76,3,South Africa
UNIVERSITY OF JOHANNESBURG,77,UNIVERSITY OF JOHANNESBURG,143492.7349,Mal,South Africa,77,77,3,South Africa
Saudi Arabian Airlines,78,Saudi Arabian Airlines,142377.4239,HiPo,Saudi Arabia,78,78,1,Saudi Arabia
KUWAIT UNIVERSITY,79,KUWAIT UNIVERSITY,141215.0772,Mal,Gulf,79,79,3,Gulf
RasGas Company Limited,80,RasGas Company Limited,139822.17,Mal,Gulf,80,80,2,Gulf
Kuwait Finance House (KFH),81,Kuwait Finance House (KFH),138187.1497,Mal,Gulf,81,81,2,Gulf
Nigerian Stock Exchange,82,Nigerian Stock Exchange,137793.9048,Mal,Nigeria,82,82,3,Nigeria
RISCO LTD,83,RISCO LTD,135981.2,Mal,Unnamed,83,83,3,Unnamed
MINISTRY OF EDUCATION - MOE -,84,MINISTRY OF EDUCATION - MOE -,[phone],Mal,Gulf,84,84,1,Gulf
MOBILE TELEPHONE NETWORK MTN,85,MOBILE TELEPHONE NETWORK MTN,[phone],Mal,South Africa,85,85,1,South Africa
MACCABI HEALTH SERVICES,86,MACCABI HEALTH SERVICES,131370.8,Mal,Unnamed,86,86,1,Unnamed
ONEE - Branche Eau,87,ONEE - Branche Eau,129811.4777,Mal,NEPA Emerging Region,87,87,2,NEPA Emerging Region
ASECNA Siége,88,ASECNA Siége,129565.6995,Mal,WECA Emerging Region,88,88,2,WECA Emerging Region
Anglo American South Africa,89,Anglo American South Africa,129443.27,Mal,South Africa,89,89,1,South Africa
HOME CHOICE,90,HOME CHOICE,126531.94,Mal,South Africa,90,90,3,South Africa
TURKCELL ?LET???M H?ZMETLER? A.?.,91,TURKCELL ?LET???M H?ZMETLER? A.?.,124039.3719,Mal,Turkey,91,91,1,Turkey
G O I - BANK OF Unnamed,92,G O I - BANK OF Unnamed,119710.9495,Mal,Unnamed,92,92,1,Unnamed
UAE UNIVERSITY,93,UAE UNIVERSITY,107867.6496,Mal,Gulf,93,93,3,Gulf
City Of Johannesburg,94,City Of Johannesburg,105663.6323,Mal,South Africa,94,94,1,South Africa
QASCO,95,QASCO,103288.1888,Mal,Gulf,95,95,3,Gulf
ALUMINIUM BAHRAIN BSC (ALBA),96,ALUMINIUM BAHRAIN BSC (ALBA),102452.1877,Mal,Gulf,96,96,3,Gulf
SENELEC,97,SENELEC,98914.7255,Mal,WECA Emerging Region,97,97,2,WECA Emerging Region
ZORLU HOLD?NG A.?.,98,ZORLU HOLD?NG A.?.,98702.3674,Mal,Turkey,98,98,2,Turkey
ESKOM HOLDINGS SOC LTD,99,ESKOM HOLDINGS SOC LTD,95633.4449,Mal,South Africa,99,99,1,South Africa
TUNISIE TELECOM,100,TUNISIE TELECOM,91404.29,Mal,NEPA Emerging Region,100,100,2,NEPA Emerging Region
Ministry of Human Resources and Emiratization,101,Ministry of Human Resources and Emiratization,89044.1802,Mal,Gulf,101,101,3,Gulf
STRAUSS ELITE LTD,102,STRAUSS ELITE LTD,88623.7359,Mal,Unnamed,102,102,2,Unnamed
ONEE - Branche Electricité,103,ONEE - Branche Electricité,88280.235,Mal,NEPA Emerging Region,103,103,2,NEPA Emerging Region
UNIVERSITY OF SHARJAH,104,UNIVERSITY OF SHARJAH,87651.4801,Mal,Gulf,104,104,3,Gulf
MEDI-CLINIC,105,MEDI-CLINIC,82520.4935,Mal,South Africa,105,105,3,South Africa
Investec SA,106,Investec SA,82363.5,Mal,South Africa,106,106,2,South Africa
Yusuf Bin Ahmed Kanoo W.L.L.,107,Yusuf Bin Ahmed Kanoo W.L.L.,82350.75,Mal,Saudi Arabia,107,107,3,Saudi Arabia
ORBOTECH,108,ORBOTECH,81000,Mal,Unnamed,108,108,1,Unnamed
SAPIENS,109,SAPIENS,80112.3294,HiPo,Unnamed,109,109,2,Unnamed
UNIVERSITY OF VENDA,110,UNIVERSITY OF VENDA,76987.7958,Mal,South Africa,110,110,3,South Africa
MR PRICE GROUP,111,MR PRICE GROUP,76714.76,Mal,South Africa,111,111,2,South Africa
MINISTERE DE L'INTERIEUR,112,MINISTERE DE L'INTERIEUR,76632.9702,Mal,NEPA Emerging Region,112,112,2,NEPA Emerging Region
ARKAS HOLD?NG A.?.,113,ARKAS HOLD?NG A.?.,76293.3,HiPo,Turkey,113,113,1,Turkey
National Bank of Kuwait (NBK),114,National Bank of Kuwait (NBK),74180.6144,Mal,Gulf,114,114,2,Gulf
BORUSAN HOLD?NG A.?.,115,BORUSAN HOLD?NG A.?.,73858.97,Mal,Turkey,115,115,1,Turkey
Ministry of Interior,116,Ministry of Interior,71586.3035,Mal,Egypt,116,116,3,Egypt
Aga Khan University Hospital,117,Aga Khan University Hospital,71174.1944,Mal,NEPA Emerging Region,117,117,3,NEPA Emerging Region
CERAGON NETWORKS LTD,118,CERAGON NETWORKS LTD,70308.202,Mal,Unnamed,118,118,2,Unnamed
SUPER SOL LTD,119,SUPER SOL LTD,69940.0715,Mal,Unnamed,119,119,2,Unnamed
CAPE PENINSULA UNIVERSITY OF TECHNOLOGY,120,CAPE PENINSULA UNIVERSITY OF TECHNOLOGY,69179.1629,Mal,South Africa,120,120,3,South Africa
National Department of Health,121,National Department of Health,68164.0797,Mal,South Africa,121,121,2,South Africa
Gauteng Provincial Government,122,Gauteng Provincial Government,68070.3585,Mal,South Africa,122,122,1,South Africa
Sun International Management Ltd,123,Sun International Management Ltd,66408.4121,Mal,South Africa,123,123,1,South Africa
PUBLIC INVESTMENT CORPORATION,124,PUBLIC INVESTMENT CORPORATION,65901.2882,Mal,South Africa,124,124,3,South Africa
MANGOSUTHU UNIVERSITY OF TECHNOLOGY,125,MANGOSUTHU UNIVERSITY OF TECHNOLOGY,65433.8844,Mal,South Africa,125,125,3,South Africa
SUPER PHARM,126,SUPER PHARM,63188.1639,Mal,Unnamed,126,126,2,Unnamed
Emirates NBD,127,Emirates NBD,62507.3345,Mal,Gulf,127,127,1,Gulf
RADWARE LTD,128,RADWARE LTD,62318.0949,Mal,Unnamed,128,128,3,Unnamed
Dubai Duty Free,129,Dubai Duty Free,61829.5425,Mal,Gulf,129,129,3,Gulf
KOÇ HOLD?NG A.?.,130,KOÇ HOLD?NG A.?.,58184.2917,HiPo,Turkey,130,130,1,Turkey
Unnamed PHOENIX ASSURANCE CO LTD,131,Unnamed PHOENIX ASSURANCE CO LTD,57224.7469,Mal,Unnamed,131,131,1,Unnamed
DEN?ZBANK A.?.,132,DEN?ZBANK A.?.,57045.572,Mal,Turkey,132,132,1,Turkey
DUBAI ELECTRICITY AND WATER AUTHORITY - DEWA -,133,DUBAI ELECTRICITY AND WATER AUTHORITY - DEWA -,57036.3899,Mal,Gulf,133,133,2,Gulf
DUTCO GROUP,134,DUTCO GROUP,56728.4266,Mal,Gulf,134,134,2,Gulf
PARTNER COMMUNICATIONS CO. LTD,135,PARTNER COMMUNICATIONS CO. LTD,56666.0732,Mal,Unnamed,135,135,2,Unnamed
Saudi commission for health Specialists,136,Saudi commission for health Specialists,56127.8435,Mal,Saudi Arabia,136,136,3,Saudi Arabia
GARANT? BANKASI A.?.,137,GARANT? BANKASI A.?.,55388.7195,Mal,Turkey,137,137,1,Turkey
Saline Water Conversion Corporation,138,Saline Water Conversion Corporation,55173.3218,Mal,Saudi Arabia,138,138,2,Saudi Arabia
ADVTECH GROUP PTY LTD,139,ADVTECH GROUP PTY LTD,54251.7605,Mal,South Africa,139,139,2,South Africa
SAUDI TELECOME COMPANY - STC,140,SAUDI TELECOME COMPANY - STC,53291.6087,Mal,Saudi Arabia,140,140,1,Saudi Arabia
GOLDFIELDS LTD,141,GOLDFIELDS LTD,53276.334,Mal,South Africa,141,141,2,South Africa
ANADOLU AJANSI T.A.?.,142,ANADOLU AJANSI T.A.?.,52200,Mal,Turkey,142,142,2,Turkey
BOYNER HOLD?NG A.?.,143,BOYNER HOLD?NG A.?.,51458.2567,HiPo,Turkey,143,143,1,Turkey
ÇALIK HOLD?NG A.?.,144,ÇALIK HOLD?NG A.?.,51237.8485,Mal,Turkey,144,144,2,Turkey
United Bank Ltd.,145,United Bank Ltd.,50980.9552,Mal,NEPA Emerging Region,145,145,2,NEPA Emerging Region
SHOPRITE CHECKERS PTY LTD,146,SHOPRITE CHECKERS PTY LTD,49732.3,HiPo,South Africa,146,146,1,South Africa
Central Bank Of Kenya,147,Central Bank Of Kenya,49099.34,Mal,WECA Emerging Region,147,147,3,WECA Emerging Region
AMDOCS MANAGEMENT LTD,148,AMDOCS MANAGEMENT LTD,47389.4805,HiPo,Unnamed,148,148,1,Unnamed
INDUSTRIAL DEVELOPMENT CORPORATION,149,INDUSTRIAL DEVELOPMENT CORPORATION,47327.7283,Mal,South Africa,149,149,3,South Africa
National Bank of Pakistan,150,National Bank of Pakistan,44547.8899,Mal,NEPA Emerging Region,150,150,2,NEPA Emerging Region
TÜRK?YE F?NANS KATILIM BANKASI A.?.,151,TÜRK?YE F?NANS KATILIM BANKASI A.?.,43915.4709,Mal,Turkey,151,151,3,Turkey
MIGDAL INSURANCE COMPANY LTD,152,MIGDAL INSURANCE COMPANY LTD,43862.26,Mal,Unnamed,152,152,2,Unnamed
DISCOVERY HEALTH,153,DISCOVERY HEALTH,42701.2738,HiPo,South Africa,153,153,2,South Africa
Co-Operative Bank of Kenya,154,Co-Operative Bank of Kenya,42506.011,Mal,WECA Emerging Region,154,154,2,WECA Emerging Region
Zambia National Commercial Bank,155,Zambia National Commercial Bank,42429.8019,Mal,WECA Emerging Region,155,155,2,WECA Emerging Region
EMAAR PROPERTIES PJSC,156,EMAAR PROPERTIES PJSC,42174.486,HiPo,Gulf,156,156,1,Gulf
IT Worx Egypt,157,IT Worx Egypt,41156.4601,Mal,Egypt,157,157,2,Egypt
Banque Du Caire-BDC,158,Banque Du Caire-BDC,40928.3406,Mal,Egypt,158,158,2,Egypt
T.C. BA?BAKANLIK,159,T.C. BA?BAKANLIK,40085.53,Mal,Turkey,159,159,2,Turkey
THE SELA GROUP,160,THE SELA GROUP,39264.2664,Mal,Unnamed,160,160,3,Unnamed
Abu Dhabi Islamic Bank-ADIB,161,Abu Dhabi Islamic Bank-ADIB,38694.6471,Mal,Egypt,161,161,2,Egypt
Byblos Bank Sal,162,Byblos Bank Sal,38102.5445,Mal,Lebanon,162,162,2,Lebanon
Smollan Holdings (Pty) Ltd,163,Smollan Holdings (Pty) Ltd,36351.6133,Mal,South Africa,163,163,2,South Africa
Riyad Bank,164,Riyad Bank,36029.6828,Mal,Saudi Arabia,164,164,1,Saudi Arabia
FIRSTRAND BANK LTD,165,FIRSTRAND BANK LTD,34777.5215,Mal,South Africa,165,165,1,South Africa
Habib Bank Ltd.,166,Habib Bank Ltd.,34737.1882,Mal,NEPA Emerging Region,166,166,1,NEPA Emerging Region
PSG GROUP,167,PSG GROUP,34573.48,Mal,South Africa,167,167,3,South Africa
National Water Company,168,National Water Company,33333.4,Mal,Saudi Arabia,168,168,2,Saudi Arabia
UNIVERSITY OF THE WITWATERSRAND,169,UNIVERSITY OF THE WITWATERSRAND,33069.5029,Mal,South Africa,169,169,3,South Africa
GLOBAL EDUCATION MANAGEMENT SYSTEM - GEMS -,170,GLOBAL EDUCATION MANAGEMENT SYSTEM - GEMS -,33034.0178,Mal,Gulf,170,170,2,Gulf
TEVA PHARMACEUTICAL INDUSTRIES LTD,171,TEVA PHARMACEUTICAL INDUSTRIES LTD,32812.22,HiPo,Unnamed,171,171,1,Unnamed
Ministry of Finance,172,Ministry of Finance,32335.9106,Mal,Saudi Arabia,172,172,2,Saudi Arabia
Pick 'n Pay Stores Ltd,173,Pick 'n Pay Stores Ltd,32236.3419,Mal,South Africa,173,173,3,South Africa
OMNIA GROUP LTD,174,OMNIA GROUP LTD,32222.2849,Mal,South Africa,174,174,2,South Africa
Burgan Bank,175,Burgan Bank,31760.2241,Mal,Gulf,175,175,3,Gulf
TIGER BRANDS,176,TIGER BRANDS,31457.8558,Mal,South Africa,176,176,2,South Africa
Lagos State Government,177,Lagos State Government,31426.39,Mal,Nigeria,177,177,2,Nigeria
Juma Al-Majid Group,178,Juma Al-Majid Group,31194.6091,Mal,Gulf,178,178,3,Gulf
UAE EXCHANGE CENTRE LLC,179,UAE EXCHANGE CENTRE LLC,31163.82,Mal,Gulf,179,179,2,Gulf
Guaranty Trust Bank,180,Guaranty Trust Bank,31107.5502,Mal,Nigeria,180,180,2,Nigeria
MMI Holdings,181,MMI Holdings,31096.14,Mal,South Africa,181,181,3,South Africa
ISRACARD LTD,182,ISRACARD LTD,31066.8691,Mal,Unnamed,182,182,2,Unnamed
Ministry of Education (MOE),183,Ministry of Education (MOE),30816.93,Mal,Bahrain,183,183,2,Bahrain
AL-GHANIM INDUSTRIES,184,AL-GHANIM INDUSTRIES,30786.1319,Mal,Gulf,184,184,3,Gulf
EOH PTY LTD,185,EOH PTY LTD,30709.5324,Mal,South Africa,185,185,3,South Africa
MINISTERE DE L'EDUCATION NATIONALE,186,MINISTERE DE L'EDUCATION NATIONALE,30451.0703,Mal,WECA Emerging Region,186,186,3,WECA Emerging Region
